episode,omega2,omega3,omega4,omega
1,0.0,0.0,0.0,0.0
2,0.0,0.0,0.0,0.0
3,0.0,0.0,0.0,0.0
4,0.0,0.0,0.0,0.0
5,0.0,0.0,0.0,0.0
6,0.0,0.0,0.0,0.0
7,0.0,0.0,0.0,0.0
8,0.0,0.0,0.0,0.0
9,0.0,0.0,0.0,0.0
10,0.0,0.0,0.0,0.0
11,0.0,0.0,0.0,0.0
12,0.0,0.0,0.0,0.0
13,0.0,0.0,0.0,0.0
14,0.0,0.0,0.0,0.0
15,0.0,0.0,0.0,0.0
16,0.0,0.0,0.0,0.0
17,0.0,0.0,0.0,0.0
18,0.0,0.0,0.0,0.0
19,0.0,0.0,0.0,0.0
20,0.0,0.0,0.0,0.0
21,0.0,0.0,0.0,0.0
22,0.0,0.0,0.0,0.0
23,0.0,0.0,0.0,0.0
24,0.0,0.0,0.0,0.0
25,0.0,0.0,0.0,0.0
26,0.0,0.0,0.0,0.0
27,0.0,0.0,0.0,0.0
28,0.0,0.0,0.0,0.0
29,0.0,0.0,0.0,0.0
30,0.0,0.0,0.0,0.0
31,0.0,0.0,0.0,0.0
32,0.0,0.0,0.0,0.0
33,0.0,0.0,0.0,0.0
34,0.0,0.0,0.0,0.0
35,0.0,0.0,0.0,0.0
36,0.0,0.0,0.0,0.0
37,0.0,0.0,0.0,0.0
38,0.0,0.0,0.0,0.0
39,0.0,0.0,0.0,0.0
40,0.0,0.0,0.0,0.08636363636363636
41,0.0,0.0,0.0,0.08636363636363636
42,0.0,0.0,0.0,0.08636363636363636
43,0.0,0.0,0.0,0.08636363636363636
44,0.0,0.0,0.0,0.07916666666666666
45,0.0,0.0,0.0,0.1087147100122887
46,0.0,0.0,0.0,0.10094937358283951
47,0.0,0.0,0.0,0.10094937358283951
48,0.0,0.0,0.0,0.10094937358283951
49,0.0,0.0,0.0,0.10094937358283951
50,0.0,0.0,0.0,0.10094937358283951
51,0.0,0.0,0.0,0.10094937358283951
52,0.0,0.0,0.0,0.10094937358283951
53,0.0,0.0,0.0,0.09421941534398354
54,0.0,0.0,0.0,0.09421941534398354
55,0.0,0.0,0.0,0.09421941534398354
56,0.0,0.0,0.0,0.09421941534398354
57,0.0,0.0,0.0,0.09421941534398354
58,0.0,0.0,0.0,0.09421941534398354
59,0.0,0.0,0.0,0.09421941534398354
