episode,steps_total,steps_mean,reward_total,reward_mean,epsilon
920,214,21.4,10.0,1.0,0.5405
930,209,20.9,10.0,1.0,0.5355
940,213,21.3,10.0,1.0,0.5305
950,216,21.6,10.0,1.0,0.5255
960,224,22.4,10.0,1.0,0.5205
970,212,21.2,10.0,1.0,0.5155
980,206,20.6,10.0,1.0,0.5105
990,217,21.7,10.0,1.0,0.5055
1000,217,21.7,10.0,1.0,0.5005
1010,205,20.5,10.0,1.0,0.4955
1020,209,20.9,10.0,1.0,0.4905
1030,213,21.3,10.0,1.0,0.4855
1040,210,21.0,10.0,1.0,0.4805
1050,221,22.1,10.0,1.0,0.4755
1060,213,21.3,10.0,1.0,0.4705
1070,213,21.3,10.0,1.0,0.4655
1080,214,21.4,10.0,1.0,0.4605
1090,213,21.3,10.0,1.0,0.4555
1100,214,21.4,10.0,1.0,0.4505
1110,212,21.2,10.0,1.0,0.4455
1120,212,21.2,10.0,1.0,0.4405
1130,206,20.6,10.0,1.0,0.4355
1140,210,21.0,10.0,1.0,0.4305
1150,219,21.9,10.0,1.0,0.4255
1160,214,21.4,10.0,1.0,0.4205
1170,220,22.0,10.0,1.0,0.4155
1180,204,20.4,10.0,1.0,0.4105
1190,212,21.2,10.0,1.0,0.4055
1200,217,21.7,10.0,1.0,0.4005
1210,207,20.7,10.0,1.0,0.3955
1220,221,22.1,10.0,1.0,0.3905
1230,208,20.8,10.0,1.0,0.3855
1240,216,21.6,10.0,1.0,0.3805
1250,214,21.4,10.0,1.0,0.3755
1260,217,21.7,10.0,1.0,0.3705
1270,207,20.7,10.0,1.0,0.3655
1280,221,22.1,10.0,1.0,0.3605
1290,211,21.1,10.0,1.0,0.3555
1300,219,21.9,10.0,1.0,0.3505
1310,213,21.3,10.0,1.0,0.3455
1320,215,21.5,10.0,1.0,0.3405
1330,221,22.1,10.0,1.0,0.3355
1340,205,20.5,10.0,1.0,0.3305
1350,210,21.0,10.0,1.0,0.3255
1360,222,22.2,10.0,1.0,0.3205
1370,216,21.6,10.0,1.0,0.3155
1380,217,21.7,10.0,1.0,0.3105
1390,212,21.2,10.0,1.0,0.3055
1400,211,21.1,10.0,1.0,0.3005
1410,211,21.1,10.0,1.0,0.2955
1420,214,21.4,10.0,1.0,0.2905
1430,209,20.9,10.0,1.0,0.2855
1440,209,20.9,10.0,1.0,0.2805
1450,216,21.6,10.0,1.0,0.2755
1460,209,20.9,10.0,1.0,0.2705
1470,209,20.9,10.0,1.0,0.2655
1480,210,21.0,10.0,1.0,0.2605
1490,209,20.9,10.0,1.0,0.2555
1500,214,21.4,10.0,1.0,0.2505
1510,215,21.5,10.0,1.0,0.2455
1520,222,22.2,10.0,1.0,0.2405
1530,203,20.3,10.0,1.0,0.2355
1540,212,21.2,10.0,1.0,0.2305
1550,224,22.4,10.0,1.0,0.2255
1560,206,20.6,10.0,1.0,0.2205
1570,221,22.1,10.0,1.0,0.2155
1580,212,21.2,10.0,1.0,0.2105
1590,217,21.7,10.0,1.0,0.2055
1600,214,21.4,10.0,1.0,0.2005
1610,217,21.7,10.0,1.0,0.1955
1620,203,20.3,10.0,1.0,0.1905
1630,210,21.0,10.0,1.0,0.1855
1640,210,21.0,10.0,1.0,0.1805
1650,213,21.3,10.0,1.0,0.1755
1660,218,21.8,10.0,1.0,0.1705
1670,216,21.6,10.0,1.0,0.1655
1680,217,21.7,10.0,1.0,0.1605
1690,214,21.4,10.0,1.0,0.1555
1700,220,22.0,10.0,1.0,0.1505
1710,212,21.2,10.0,1.0,0.1455
1720,214,21.4,10.0,1.0,0.1405
1730,214,21.4,10.0,1.0,0.1355
1740,215,21.5,10.0,1.0,0.1305
1750,216,21.6,10.0,1.0,0.1255
1760,217,21.7,10.0,1.0,0.1205
1770,214,21.4,10.0,1.0,0.1155
1780,213,21.3,10.0,1.0,0.1105
1790,214,21.4,10.0,1.0,0.1055
1800,212,21.2,10.0,1.0,0.1005
1810,214,21.4,10.0,1.0,0.0955
1820,221,22.1,10.0,1.0,0.0905
1830,218,21.8,10.0,1.0,0.0855
1840,216,21.6,10.0,1.0,0.0805
1850,213,21.3,10.0,1.0,0.0755
1860,211,21.1,10.0,1.0,0.0705
1870,204,20.4,10.0,1.0,0.0655
1880,213,21.3,10.0,1.0,0.0605
1890,211,21.1,10.0,1.0,0.0555
1900,211,21.1,10.0,1.0,0.0505
1910,208,20.8,10.0,1.0,0.0455
1920,214,21.4,10.0,1.0,0.0405
1930,221,22.1,10.0,1.0,0.0355
1940,216,21.6,10.0,1.0,0.0305
1950,219,21.9,10.0,1.0,0.0255
1960,207,20.7,10.0,1.0,0.0205
1970,206,20.6,10.0,1.0,0.0155
1980,212,21.2,10.0,1.0,0.0105
1990,214,21.4,10.0,1.0,0.0055
2000,212,21.2,10.0,1.0,0.0005
