episode,steps_total,steps_mean,reward_total,reward_mean,epsilon
1120,202,20.2,10.0,1.0,0.4405
1130,199,19.9,10.0,1.0,0.4355
1140,213,21.3,10.0,1.0,0.4305
1150,204,20.4,10.0,1.0,0.4255
1160,201,20.1,10.0,1.0,0.4205
1170,205,20.5,10.0,1.0,0.4155
1180,208,20.8,10.0,1.0,0.4105
1190,196,19.6,10.0,1.0,0.4055
1200,204,20.4,10.0,1.0,0.4005
1210,204,20.4,10.0,1.0,0.3955
1220,200,20.0,10.0,1.0,0.3905
1230,197,19.7,10.0,1.0,0.3855
1240,201,20.1,10.0,1.0,0.3805
1250,204,20.4,10.0,1.0,0.3755
1260,200,20.0,10.0,1.0,0.3705
1270,198,19.8,10.0,1.0,0.3655
1280,196,19.6,10.0,1.0,0.3605
1290,200,20.0,10.0,1.0,0.3555
1300,202,20.2,10.0,1.0,0.3505
1310,208,20.8,10.0,1.0,0.3455
1320,202,20.2,10.0,1.0,0.3405
1330,203,20.3,10.0,1.0,0.3355
1340,201,20.1,10.0,1.0,0.3305
1350,204,20.4,10.0,1.0,0.3255
1360,202,20.2,10.0,1.0,0.3205
1370,196,19.6,10.0,1.0,0.3155
1380,194,19.4,10.0,1.0,0.3105
1390,203,20.3,10.0,1.0,0.3055
1400,211,21.1,10.0,1.0,0.3005
1410,200,20.0,10.0,1.0,0.2955
1420,198,19.8,10.0,1.0,0.2905
1430,198,19.8,10.0,1.0,0.2855
1440,199,19.9,10.0,1.0,0.2805
1450,211,21.1,10.0,1.0,0.2755
1460,199,19.9,10.0,1.0,0.2705
1470,205,20.5,10.0,1.0,0.2655
1480,198,19.8,10.0,1.0,0.2605
1490,201,20.1,10.0,1.0,0.2555
1500,200,20.0,10.0,1.0,0.2505
1510,205,20.5,10.0,1.0,0.2455
1520,201,20.1,10.0,1.0,0.2405
1530,202,20.2,10.0,1.0,0.2355
1540,199,19.9,10.0,1.0,0.2305
1550,207,20.7,10.0,1.0,0.2255
1560,208,20.8,10.0,1.0,0.2205
1570,210,21.0,10.0,1.0,0.2155
1580,197,19.7,10.0,1.0,0.2105
1590,203,20.3,10.0,1.0,0.2055
1600,194,19.4,10.0,1.0,0.2005
1610,209,20.9,10.0,1.0,0.1955
1620,206,20.6,10.0,1.0,0.1905
1630,204,20.4,10.0,1.0,0.1855
1640,206,20.6,10.0,1.0,0.1805
1650,212,21.2,10.0,1.0,0.1755
1660,210,21.0,10.0,1.0,0.1705
1670,205,20.5,10.0,1.0,0.1655
1680,199,19.9,10.0,1.0,0.1605
1690,200,20.0,10.0,1.0,0.1555
1700,201,20.1,10.0,1.0,0.1505
1710,197,19.7,10.0,1.0,0.1455
1720,202,20.2,10.0,1.0,0.1405
1730,206,20.6,10.0,1.0,0.1355
1740,201,20.1,10.0,1.0,0.1305
1750,197,19.7,10.0,1.0,0.1255
1760,212,21.2,10.0,1.0,0.1205
1770,206,20.6,10.0,1.0,0.1155
1780,207,20.7,10.0,1.0,0.1105
1790,204,20.4,10.0,1.0,0.1055
1800,201,20.1,10.0,1.0,0.1005
1810,206,20.6,10.0,1.0,0.0955
1820,197,19.7,10.0,1.0,0.0905
1830,203,20.3,10.0,1.0,0.0855
1840,202,20.2,10.0,1.0,0.0805
1850,202,20.2,10.0,1.0,0.0755
1860,212,21.2,10.0,1.0,0.0705
1870,204,20.4,10.0,1.0,0.0655
1880,208,20.8,10.0,1.0,0.0605
1890,211,21.1,10.0,1.0,0.0555
1900,212,21.2,10.0,1.0,0.0505
1910,198,19.8,10.0,1.0,0.0455
1920,201,20.1,10.0,1.0,0.0405
1930,214,21.4,10.0,1.0,0.0355
1940,197,19.7,10.0,1.0,0.0305
1950,207,20.7,10.0,1.0,0.0255
1960,196,19.6,10.0,1.0,0.0205
1970,199,19.9,10.0,1.0,0.0155
1980,212,21.2,10.0,1.0,0.0105
1990,209,20.9,10.0,1.0,0.0055
2000,205,20.5,10.0,1.0,0.0005
