episode,omega2,omega3,omega4,omega
1,0.0,0.0,0.0,0.0
2,0.0,0.0,0.0,0.0
3,0.0,0.0,0.0,0.0
4,0.0,0.0,0.0,0.0
5,0.0,0.0,0.0,0.0
6,0.0,0.0,0.0,0.0
7,0.0,0.0,0.0,0.0
8,0.0,0.42868749999999994,0.0,0.0
9,0.0,0.2857916666666666,0.0,0.0
10,0.0,0.2857916666666666,0.0,0.0
11,0.0,0.21434374999999994,0.0,0.0
12,0.0,0.17147499999999996,0.0,0.0
13,0.0,0.17147499999999996,0.0,0.0
14,0.0,0.3012291666666666,0.0,0.0
15,0.0,0.3012291666666666,0.0,0.0
16,0.0,0.3012291666666666,0.0,0.0
17,0.0,0.3012291666666666,0.0,0.0
18,0.0,0.3012291666666666,0.0,0.0
19,0.0,0.3012291666666666,0.0,0.0
20,0.0,0.2581964285714285,0.0,0.0
21,0.0,0.2581964285714285,0.0,0.0
22,0.0,0.2581964285714285,0.0,0.0
23,0.0,0.2581964285714285,0.0,0.0
24,0.0,0.2581964285714285,0.0,0.0
25,0.0,0.22592187499999994,0.0,0.0
26,0.0,0.22592187499999994,0.0,0.0
27,0.0,0.20081944444444438,0.0,0.0
28,0.0,0.20081944444444438,0.0,0.0
29,0.0,0.20081944444444438,0.06446428571428571,0.0
30,0.0,0.20081944444444438,0.06016666666666667,0.0
31,0.0,0.20081944444444438,0.06016666666666667,0.0
32,0.0,0.18073749999999994,0.06016666666666667,0.0
33,0.0,0.16430681818181814,0.06016666666666667,0.0
34,0.0,0.16430681818181814,0.06016666666666667,0.0
35,0.0,0.16430681818181814,0.06016666666666667,0.0
36,0.0,0.1506145833333333,0.06016666666666667,0.0
37,0.0,0.1506145833333333,0.05640625,0.0
38,0.0,0.1506145833333333,0.053088235294117644,0.0
39,0.0,0.1506145833333333,0.053088235294117644,0.0
40,0.0,0.1506145833333333,0.050138888888888886,0.0
41,0.0,0.13902884615384611,0.050138888888888886,0.0
42,0.0,0.13902884615384611,0.050138888888888886,0.0
43,0.0,0.13902884615384611,0.050138888888888886,0.0
44,0.0,0.12909821428571425,0.050138888888888886,0.0
45,0.19,0.12909821428571425,0.050138888888888886,0.0
46,0.25313334871274323,0.12909821428571425,0.050138888888888886,0.0
47,0.25313334871274323,0.12909821428571425,0.0475,0.0
