episode,omega1,omega2,omega3,omega4,omega5,omega
1,0.0,0.0,0.0,0.0,0.0,0.0
2,0.0,0.0,0.0,0.0,0.0,0.0
3,0.0,0.0,0.0,0.0,0.0,0.0
4,0.0,0.0,0.0,0.0,0.0,0.0
5,0.0,0.0,0.0,0.0,0.0,0.0
6,0.0,0.0,0.0,0.0,0.0,0.0
7,0.0,0.0,0.0,0.0,0.0,0.0
8,0.0,0.0,0.0,0.0,0.0,0.0
9,0.0,0.0,0.0,0.0,0.0,0.0
10,0.0,0.0,0.0,0.0,0.475,0.0
11,0.0,0.0,0.0,0.0,0.475,0.0
12,0.0,0.0,0.0,0.0,0.475,0.0
13,0.0,0.0,0.0,0.0,0.475,0.0
14,0.0,0.0,0.0,0.0,0.475,0.0
15,0.0,0.0,0.0,0.0,0.31666666666666665,0.0
16,0.0,0.0,0.0,0.0,0.31666666666666665,0.0
17,0.0,0.0,0.0,0.0,0.31666666666666665,0.0
18,0.0,0.0,0.0,0.0,0.31666666666666665,0.0
19,0.0,0.0,0.0,0.0,0.31666666666666665,0.0
20,0.0,0.0,0.0,0.0,0.31666666666666665,0.0
21,0.0,0.0,0.0,0.0,0.2375,0.0
22,0.0,0.0,0.0,0.0,0.2375,0.0
23,0.0,0.0,0.0,0.0,0.2375,0.0
24,0.0,0.0,0.0,0.0,0.19,0.0
25,0.0,0.0,0.0,0.0,0.15833333333333333,0.0
26,0.0,0.0,0.0,0.0,0.1357142857142857,0.0
27,0.0,0.0,0.0,0.0,0.1357142857142857,0.1283355208198762
28,0.0,0.0,0.0,0.0,0.1357142857142857,0.1283355208198762
29,0.0,0.0,0.0,0.0,0.1357142857142857,0.1283355208198762
30,0.0,0.0,0.0,0.0,0.1357142857142857,0.1283355208198762
31,0.0,0.0,0.0,0.0,0.1357142857142857,0.1283355208198762
32,0.0,0.0,0.0,0.0,0.1357142857142857,0.10266841665590096
33,0.0,0.0,0.0,0.0,0.1357142857142857,0.08555701387991747
34,0.0,0.0,0.0,0.0,0.1357142857142857,0.08555701387991747
35,0.0,0.0,0.0,0.0,0.1357142857142857,0.08555701387991747
36,0.0,0.0,0.0,0.0,0.1357142857142857,0.08555701387991747
37,0.0,0.0,0.0,0.0,0.1357142857142857,0.08555701387991747
38,0.0,0.0,0.0,0.0,0.1357142857142857,0.08555701387991747
39,0.0,0.0,0.0,0.0,0.1357142857142857,0.08555701387991747
40,0.0,0.0,0.0,0.0,0.1357142857142857,0.08555701387991747
41,0.0,0.0,0.0,0.0,0.11875,0.08555701387991747
42,0.0,0.0,0.0,0.0,0.11875,0.08555701387991747
43,0.0,0.0,0.0,0.0,0.11875,0.08555701387991747
44,0.0,0.0,0.0,0.0,0.11875,0.08555701387991747
