episode,omega1,omega2,omega3,omega4,omega5,omega
1,0.0,0.0,0.0,0.0,0.0,0.0
2,0.0,0.0,0.0,0.0,0.0,0.0
3,0.0,0.0,0.0,0.0,0.0,0.0
4,0.0,0.0,0.0,0.0,0.0,0.0
5,0.0,0.0,0.0,0.0,0.42868749999999994,0.0
6,0.0,0.0,0.0,0.0,0.2857916666666666,0.0
7,0.0,0.0,0.0,0.0,0.2857916666666666,0.0
8,0.0,0.0,0.0,0.0,0.21434374999999994,0.0
9,0.0,0.0,0.0,0.0,0.21434374999999994,0.0
10,0.0,0.0,0.0,0.0,0.21434374999999994,0.0
11,0.0,0.0,0.0,0.0,0.21434374999999994,0.0
12,0.0,0.0,0.0,0.0,0.21434374999999994,0.0
13,0.0,0.0,0.0,0.0,0.21434374999999994,0.0
14,0.0,0.0,0.0,0.0,0.21434374999999994,0.0
15,0.0,0.0,0.0,0.0,0.21434374999999994,0.0
16,0.0,0.0,0.0,0.0,0.193511622047001,0.0
17,0.0,0.0,0.0,0.0,0.193511622047001,0.0
18,0.0,0.0,0.0,0.0,0.193511622047001,0.0
19,0.0,0.0,0.0,0.0,0.193511622047001,0.0
20,0.0,0.0,0.0,0.0,0.193511622047001,0.0
21,0.0,0.0,0.0,0.0,0.16125968503916752,0.0
22,0.0,0.0,0.0,0.0,0.16125968503916752,0.0
23,0.0,0.0,0.0,0.0,0.16125968503916752,0.0
24,0.0,0.0,0.0,0.0,0.1382225871764293,0.0
25,0.0,0.0,0.0,0.0,0.12094476377937563,0.0
26,0.0,0.0,0.0,0.0,0.11236937991917882,0.0
27,0.0,0.0,0.0,0.0,0.10113244192726094,0.0
28,0.0,0.0,0.0,0.0,0.10113244192726094,0.0
29,0.0,0.0,0.0,0.0,0.16988176538841904,0.0
30,0.0,0.0,0.0,0.0,0.16988176538841904,0.0
31,0.0,0.0,0.0,0.0,0.16988176538841904,0.0
32,0.0,0.0,0.0,0.0,0.16988176538841904,0.0
33,0.0,0.0,0.0,0.0,0.1557249516060508,0.0
34,0.0,0.0,0.0,0.0,0.1557249516060508,0.0
35,0.0,0.0,0.0,0.0,0.1557249516060508,0.0
36,0.0,0.0,0.0,0.0,0.14374610917481612,0.0
37,0.0,0.0,0.0,0.0,0.13347852994804352,0.0
38,0.0,0.0,0.0,0.0,0.13347852994804352,0.0
39,0.0,0.0,0.0,0.0,0.13347852994804352,0.0
40,0.0,0.0,0.0,0.0,0.13347852994804352,0.0
41,0.0,0.0,0.0,0.0,0.12457996128484061,0.0
42,0.0,0.0,0.0,0.0,0.12457996128484061,0.0
43,0.0,0.0,0.0,0.0,0.12457996128484061,0.0
44,0.0,0.0,0.0,0.0,0.12457996128484061,0.0
