episode,steps_total,steps_mean,reward_total,reward_mean,epsilon
920,210,21.0,10.0,1.0,0.5405
930,215,21.5,10.0,1.0,0.5355
940,211,21.1,10.0,1.0,0.5305
950,219,21.9,10.0,1.0,0.5255
960,212,21.2,10.0,1.0,0.5205
970,213,21.3,10.0,1.0,0.5155
980,214,21.4,10.0,1.0,0.5105
990,215,21.5,10.0,1.0,0.5055
1000,214,21.4,10.0,1.0,0.5005
1010,212,21.2,10.0,1.0,0.4955
1020,217,21.7,10.0,1.0,0.4905
1030,210,21.0,10.0,1.0,0.4855
1040,219,21.9,10.0,1.0,0.4805
1050,218,21.8,10.0,1.0,0.4755
1060,213,21.3,10.0,1.0,0.4705
1070,213,21.3,10.0,1.0,0.4655
1080,216,21.6,10.0,1.0,0.4605
1090,220,22.0,10.0,1.0,0.4555
1100,216,21.6,10.0,1.0,0.4505
1110,217,21.7,10.0,1.0,0.4455
1120,213,21.3,10.0,1.0,0.4405
1130,223,22.3,10.0,1.0,0.4355
1140,214,21.4,10.0,1.0,0.4305
1150,220,22.0,10.0,1.0,0.4255
1160,208,20.8,10.0,1.0,0.4205
1170,215,21.5,10.0,1.0,0.4155
1180,223,22.3,10.0,1.0,0.4105
1190,217,21.7,10.0,1.0,0.4055
1200,206,20.6,10.0,1.0,0.4005
1210,214,21.4,10.0,1.0,0.3955
1220,206,20.6,10.0,1.0,0.3905
1230,211,21.1,10.0,1.0,0.3855
1240,213,21.3,10.0,1.0,0.3805
1250,209,20.9,10.0,1.0,0.3755
1260,216,21.6,10.0,1.0,0.3705
1270,221,22.1,10.0,1.0,0.3655
1280,212,21.2,10.0,1.0,0.3605
1290,219,21.9,10.0,1.0,0.3555
1300,206,20.6,10.0,1.0,0.3505
1310,213,21.3,10.0,1.0,0.3455
1320,217,21.7,10.0,1.0,0.3405
1330,218,21.8,10.0,1.0,0.3355
1340,222,22.2,10.0,1.0,0.3305
1350,216,21.6,10.0,1.0,0.3255
1360,213,21.3,10.0,1.0,0.3205
1370,226,22.6,10.0,1.0,0.3155
1380,208,20.8,10.0,1.0,0.3105
1390,210,21.0,10.0,1.0,0.3055
1400,210,21.0,10.0,1.0,0.3005
1410,224,22.4,10.0,1.0,0.2955
1420,209,20.9,10.0,1.0,0.2905
1430,215,21.5,10.0,1.0,0.2855
1440,212,21.2,10.0,1.0,0.2805
1450,226,22.6,10.0,1.0,0.2755
1460,210,21.0,10.0,1.0,0.2705
1470,211,21.1,10.0,1.0,0.2655
1480,217,21.7,10.0,1.0,0.2605
1490,210,21.0,10.0,1.0,0.2555
1500,221,22.1,10.0,1.0,0.2505
1510,220,22.0,10.0,1.0,0.2455
1520,217,21.7,10.0,1.0,0.2405
1530,212,21.2,10.0,1.0,0.2355
1540,210,21.0,10.0,1.0,0.2305
1550,218,21.8,10.0,1.0,0.2255
1560,219,21.9,10.0,1.0,0.2205
1570,204,20.4,10.0,1.0,0.2155
1580,211,21.1,10.0,1.0,0.2105
1590,213,21.3,10.0,1.0,0.2055
1600,217,21.7,10.0,1.0,0.2005
1610,213,21.3,10.0,1.0,0.1955
1620,213,21.3,10.0,1.0,0.1905
1630,216,21.6,10.0,1.0,0.1855
1640,215,21.5,10.0,1.0,0.1805
1650,213,21.3,10.0,1.0,0.1755
1660,213,21.3,10.0,1.0,0.1705
1670,214,21.4,10.0,1.0,0.1655
1680,213,21.3,10.0,1.0,0.1605
1690,212,21.2,10.0,1.0,0.1555
1700,222,22.2,10.0,1.0,0.1505
1710,220,22.0,10.0,1.0,0.1455
1720,217,21.7,10.0,1.0,0.1405
1730,214,21.4,10.0,1.0,0.1355
1740,217,21.7,10.0,1.0,0.1305
1750,219,21.9,10.0,1.0,0.1255
1760,216,21.6,10.0,1.0,0.1205
1770,208,20.8,10.0,1.0,0.1155
1780,211,21.1,10.0,1.0,0.1105
1790,221,22.1,10.0,1.0,0.1055
1800,217,21.7,10.0,1.0,0.1005
1810,227,22.7,10.0,1.0,0.0955
1820,209,20.9,10.0,1.0,0.0905
1830,205,20.5,10.0,1.0,0.0855
1840,225,22.5,10.0,1.0,0.0805
1850,213,21.3,10.0,1.0,0.0755
1860,210,21.0,10.0,1.0,0.0705
1870,215,21.5,10.0,1.0,0.0655
1880,223,22.3,10.0,1.0,0.0605
1890,212,21.2,10.0,1.0,0.0555
1900,209,20.9,10.0,1.0,0.0505
1910,211,21.1,10.0,1.0,0.0455
1920,215,21.5,10.0,1.0,0.0405
1930,213,21.3,10.0,1.0,0.0355
1940,214,21.4,10.0,1.0,0.0305
1950,213,21.3,10.0,1.0,0.0255
1960,211,21.1,10.0,1.0,0.0205
1970,209,20.9,10.0,1.0,0.0155
1980,212,21.2,10.0,1.0,0.0105
1990,206,20.6,10.0,1.0,0.0055
2000,215,21.5,10.0,1.0,0.0005
