episode,omega1,omega2,omega3,omega4,omega5,omega
1,0.0,0.0,0.0,0.0,0.0,0.0
2,0.0,0.0,0.0,0.0,0.0,0.0
3,0.0,0.0,0.0,0.0,0.0,0.0
4,0.0,0.0,0.0,0.0,0.0,0.0
5,0.0,0.0,0.0,0.0,0.0,0.0
6,0.0,0.0,0.0,0.0,0.0,0.0
7,0.0,0.0,0.0,0.0,0.0,0.0
8,0.0,0.0,0.0,0.0,0.0,0.0
9,0.0,0.0,0.0,0.0,0.0,0.0
10,0.0,0.0,0.0,0.0,0.0,0.0
11,0.0,0.0,0.0,0.0,0.0,0.0
12,0.0,0.0,0.0,0.0,0.0,0.0
13,0.0,0.0,0.0,0.0,0.0,0.0
14,0.0,0.0,0.0,0.0,0.0,0.0
15,0.0,0.0,0.0,0.0,0.0,0.0
16,0.0,0.0,0.0,0.0,0.0,0.0
17,0.0,0.0,0.0,0.0,0.0,0.0
18,0.0,0.0,0.0,0.0,0.0,0.0
19,0.0,0.0,0.0,0.0,0.0,0.0
20,0.0,0.0,0.0,0.0,0.0,0.0
21,0.0,0.0,0.0,0.0,0.0,0.0
22,0.0,0.0,0.0,0.0,0.0,0.0
23,0.0,0.0,0.0,0.0,0.0,0.0
24,0.0,0.0,0.0,0.0,0.0,0.0
25,0.017445659120542502,0.0,0.0,0.0,0.0,0.0
26,0.017445659120542502,0.0,0.0,0.0,0.0,0.0
27,0.017445659120542502,0.0,0.0,0.0,0.0,0.0
28,0.017445659120542502,0.0,0.0,0.0,0.0,0.0
29,0.017445659120542502,0.0,0.0,0.0,0.0,0.0
30,0.014953422103322145,0.0,0.0,0.0,0.0,0.0
31,0.014953422103322145,0.0,0.0,0.0,0.0,0.0
32,0.013084244340406876,0.0,0.0,0.0,0.0,0.0
33,0.011630439413695001,0.0,0.0,0.0,0.0,0.0
34,0.011630439413695001,0.0,0.0,0.0,0.0,0.0
35,0.011630439413695001,0.0,0.0,0.0,0.0,0.0
36,0.011630439413695001,0.0,0.0,0.0,0.0,0.0
37,0.011630439413695001,0.0,0.0,0.0,0.0,0.0
38,0.0104673954723255,0.0,0.0,0.0,0.0,0.0
39,0.009515814065750456,0.0,0.0,0.0,0.0,0.0
40,0.009515814065750456,0.0,0.0,0.0,0.0,0.0
41,0.009515814065750456,0.0,0.0,0.0,0.0,0.0
42,0.009515814065750456,0.0,0.0,0.0,0.0,0.0
43,0.008722829560271253,0.0,0.0,0.0,0.0,0.0
44,0.008722829560271253,0.0,0.0,0.0,0.0,0.0
45,0.008722829560271253,0.0,0.0,0.0,0.0,0.0
46,0.008722829560271253,0.0,0.0,0.0,0.0,0.0
47,0.008722829560271253,0.0,0.0,0.0,0.0,0.0
48,0.008722829560271253,0.0,0.0,0.0,0.0,0.0
