episode,omega1,omega2,omega3,omega4,omega5,omega
1,0.0,0.0,0.0,0.0,0.0,0.0
2,0.0,0.0,0.0,0.0,0.0,0.0
3,0.0,0.0,0.0,0.0,0.0,0.0
4,0.0,0.0,0.0,0.0,0.0,0.0
5,0.0,0.0,0.0,0.0,0.0,0.0
6,0.0,0.0,0.0,0.0,0.0,0.0
7,0.0,0.0,0.0,0.0,0.012779281874799289,0.0
8,0.0,0.0,0.0,0.0,0.012779281874799289,0.0
9,0.0,0.0,0.0,0.0,0.012779281874799289,0.0
10,0.0,0.0,0.0,0.0,0.006389640937399644,0.0
11,0.0,0.0,0.0,0.0,0.006389640937399644,0.0
12,0.0,0.0,0.0,0.0,0.006389640937399644,0.0
13,0.0,0.0,0.0,0.0,0.10671204986660761,0.0
14,0.0,0.0,0.0,0.0,0.10671204986660761,0.0
15,0.0,0.0,0.0,0.0,0.10671204986660761,0.0
16,0.0,0.0,0.0,0.0,0.10671204986660761,0.0
17,0.0,0.0,0.0,0.0,0.10671204986660761,0.0
18,0.0,0.0,0.0,0.0,0.10671204986660761,0.0
19,0.0,0.0,0.0,0.0,0.08003403739995571,0.0
20,0.0,0.0,0.0,0.0,0.08003403739995571,0.0
21,0.0,0.0,0.0,0.0,0.08003403739995571,0.0
22,0.0,0.0,0.0,0.0,0.08003403739995571,0.0
23,0.0,0.0,0.0,0.0,0.08003403739995571,0.0
24,0.0,0.0,0.0,0.0,0.06402722991996457,0.0
25,0.0,0.0,0.0,0.0,0.06402722991996457,0.0
26,0.0,0.0,0.0,0.0,0.06402722991996457,0.0
27,0.0,0.0,0.0,0.0,0.06402722991996457,0.0
28,0.0,0.0,0.0,0.0,0.06402722991996457,0.0
29,0.0,0.0,0.0,0.0,0.06402722991996457,0.0
30,0.0,0.0,0.0,0.0,0.06402722991996457,0.0
31,0.0,0.0,0.0,0.0,0.053356024933303804,0.0
32,0.0,0.0,0.0,0.0,0.053356024933303804,0.0
33,0.0,0.0,0.0,0.0,0.053356024933303804,0.0
34,0.0,0.0,0.0,0.0,0.053356024933303804,0.0
35,0.01656888875714365,0.0,0.0,0.0,0.053356024933303804,0.0
36,0.01656888875714365,0.0,0.0,0.0,0.06827362348400709,0.0
37,0.016670853239476164,0.0,0.0,0.0,0.06827362348400709,0.0
38,0.016670853239476164,0.0,0.0,0.0,0.06827362348400709,0.0
39,0.016670853239476164,0.0,0.0,0.0,0.06827362348400709,0.0
40,0.016670853239476164,0.0,0.0,0.0,0.06827362348400709,0.0
41,0.014818536212867701,0.0,0.0,0.0,0.06827362348400709,0.0
42,0.014818536212867701,0.0,0.0,0.0,0.11475525412997686,0.0
43,0.01333668259158093,0.0,0.0,0.0,0.11475525412997686,0.0
