episode,omega1,omega2,omega3,omega4,omega5,omega
1,0.0,0.0,0.0,0.0,0.0,0.0
2,0.0,0.0,0.0,0.0,0.0,0.0
3,0.0,0.0,0.0,0.0,0.0,0.0
4,0.0,0.0,0.0,0.0,0.0,0.0
5,0.0,0.0,0.0,0.0,0.0,0.0
6,0.0,0.0,0.0,0.0,0.0,0.0
7,0.0,0.0,0.0,0.0,0.0,0.0
8,0.0,0.0,0.0,0.0,0.0,0.0
9,0.0,0.0,0.0,0.0,0.0,0.0
10,0.0,0.0,0.0,0.0,0.0,0.0
11,0.0,0.0,0.0,0.0,0.3675459453124999,0.0
12,0.0,0.0,0.0,0.0,0.5458639635416666,0.0
13,0.0,0.0,0.0,0.0,0.5458639635416666,0.0
14,0.0,0.0,0.0,0.0,0.5458639635416666,0.0
15,0.0,0.0,0.0,0.0,0.5752530804785154,0.0
16,0.0,0.0,0.0,0.0,0.4602024643828123,0.0
17,0.0,0.0,0.0,0.0,0.4602024643828123,0.0
18,0.0,0.0,0.0,0.0,0.4602024643828123,0.0
19,0.0,0.0,0.0,0.0,0.4602024643828123,0.0
20,0.0,0.0,0.0,0.0,0.4602024643828123,0.0
21,0.0,0.0,0.0,0.0,0.4602024643828123,0.0
22,0.0,0.0,0.0,0.0,0.4602024643828123,0.0
23,0.0,0.0,0.0,0.0,0.4602024643828123,0.0
24,0.0,0.0,0.0,0.0,0.4602024643828123,0.0
25,0.0,0.0,0.0,0.0,0.4602024643828123,0.0
26,0.0,0.0,0.0,0.0,0.4602024643828123,0.0
27,0.0,0.0,0.0,0.0,0.4602024643828123,0.0
28,0.0,0.0,0.0,0.0,0.4602024643828123,0.0
29,0.0,0.0,0.0,0.0,0.4374243111479618,0.0
30,0.0,0.0,0.0,0.0,0.37768694095481076,0.0
31,0.0,0.0,0.0,0.0,0.4492260733354594,0.0
32,0.0,0.0,0.0,0.0,0.4492260733354594,0.0
33,0.0,0.0,0.0,0.0,0.4092837131793918,0.0
34,0.01538899505534263,0.0,0.0,0.0,0.4092837131793918,0.0
35,0.01538899505534263,0.0,0.0,0.0,0.4092837131793918,0.0
36,0.01538899505534263,0.0,0.0,0.0,0.3683553418614526,0.0
37,0.01538899505534263,0.0,0.0,0.0,0.3683553418614526,0.0
38,0.01538899505534263,0.0,0.0,0.0,0.33486849260132057,0.0
39,0.01538899505534263,0.0,0.0,0.0,0.3069627848845438,0.0
40,0.01538899505534263,0.0,0.0,0.0,0.3069627848845438,0.0
41,0.01538899505534263,0.0,0.0,0.0,0.3069627848845438,0.0
42,0.01538899505534263,0.0,0.0,0.0,0.3069627848845438,0.0
43,0.01538899505534263,0.0,0.0,0.0,0.3069627848845438,0.0
44,0.01538899505534263,0.0,0.0,0.0,0.3069627848845438,0.0
